code,day,id,avg_num_coders,num_codes,used_on_lines,percent
113,2012-03-29,162019,4.0817,963,257,92.19195837
113,2012-04-02,33727,3.0664,686,301,75.22148505
113,2012-04-03,34071,2.9442,626,269,79.20693978
113,2012-04-05,19302,2.5429,981,501,78.32335070
113,2012-04-07,175072,2.5000,2,2,41.66665000
113,2012-04-09,19607,2.0224,890,536,82.58706399
113,2012-04-10,18391,2.0230,1011,697,72.11860287
113,2012-04-11,2617,2.0000,2,1,100.00000000
113,2012-04-12,117985,2.0086,233,233,49.85693820
113,2012-04-16,118148,2.5307,228,228,42.83625132
113,2012-04-17,118432,2.3690,84,84,45.87301667
113,2012-04-19,118595,2.6962,95,79,51.13923671
113,2012-04-21,86190,2.0000,1,1,50.00000000
113,2012-04-23,118772,2.4659,88,88,43.16286932
113,2012-04-24,119031,2.0952,42,42,48.61110952
113,2012-04-26,119172,2.2121,33,33,47.67676667
113,2012-04-30,119263,2.4783,115,115,43.94202522
113,2012-05-01,109170,2.2881,59,59,45.76270678
113,2012-05-06,119662,2.0510,98,98,49.31972755
113,2012-05-07,119841,2.1778,180,180,47.70370278
113,2012-05-10,376785,2.0000,1,1,50.00000000
113,2012-05-14,41046,3.1348,381,267,48.64871985
113,2012-05-15,41052,4.0962,631,416,41.98260409
113,2012-05-17,41858,2.5145,332,276,52.95893007
113,2012-05-18,324894,2.0000,8,4,100.00000000
113,2012-05-21,41848,3.7701,274,274,28.55229197
113,2012-05-22,172207,2.1071,28,28,48.21428214
113,2012-05-29,293226,2.0000,2,1,100.00000000
113,2012-09-27,206671,4.1379,200,87,65.99160230
113,2012-09-28,206672,8.7000,238,110,32.40321545
113,2012-10-01,206755,2.4921,63,63,45.19841111
113,2012-10-02,206726,5.9704,242,203,24.28545123
113,2012-10-08,46866,6.1111,18,18,21.15740000
113,2012-10-09,206947,5.7619,21,21,18.08012381
113,2012-10-10,78419,3.0463,218,216,36.72066620
113,2012-10-13,206982,5.7200,25,25,18.21905600
113,2012-10-15,78913,2.6070,369,369,43.42054851
113,2012-10-16,2519,2.1314,137,137,48.68613139
113,2012-10-17,207047,2.8810,42,42,41.07142381
113,2012-10-21,134065,4.0000,1,1,25.00000000
113,2012-10-22,46945,2.5000,14,14,41.66665000
113,2012-10-24,305158,2.0000,278,278,50.00000000
113,2012-10-26,162018,5.6379,58,58,18.15819483
113,2012-10-27,162154,4.7407,54,54,23.55673148
113,2012-10-29,162273,5.0476,126,126,19.90835317
113,2012-10-30,207364,2.5065,77,77,43.11687792
113,2012-11-03,48998,2.9107,56,56,37.91665893
113,2012-11-04,385455,2.0000,5,5,50.00000000
113,2012-11-06,66134,2.0000,9,9,50.00000000
113,2012-11-10,386273,2.0000,1,1,50.00000000
113,2012-11-11,66154,2.0000,61,61,50.00000000
113,2012-11-13,66138,2.5386,913,880,44.46522977
113,2012-11-14,66262,2.0042,240,240,49.93055542
113,2012-11-15,243911,2.0000,6,6,50.00000000
113,2012-11-16,66134,2.0968,403,403,48.38709355
113,2012-11-18,243900,2.8571,16,14,43.45235714
113,2012-11-19,236470,2.0282,220,213,50.70422629
113,2012-11-20,236472,3.0116,173,173,33.23696127
113,2012-11-26,332919,2.0000,120,120,50.00000000
113,2012-11-27,333063,2.0000,77,77,50.00000000
113,2012-11-30,66223,2.6407,846,846,39.46018463
113,2012-12-02,67040,3.0558,233,233,33.21885494
113,2012-12-04,333047,3.0081,123,123,33.26554959
113,2013-01-03,125763,2.2843,299,299,46.19604716
113,2013-01-07,126039,2.0000,101,101,50.00000000
113,2013-01-08,126259,2.0000,6,6,50.00000000
113,2013-01-10,126274,2.0000,34,34,50.00000000
113,2013-01-11,3551,2.0769,169,169,48.83628994
113,2013-01-14,3574,2.6838,117,117,38.60396581
113,2013-01-15,3830,2.0000,166,166,50.00000000
113,2013-01-16,57684,2.0000,5,5,50.00000000
113,2013-01-17,57692,2.0000,75,75,50.00000000
113,2013-01-18,255300,3.7000,20,20,28.33333000
113,2013-01-19,57914,3.1333,135,135,34.22220444
113,2013-01-21,57985,2.0000,27,27,50.00000000
113,2013-01-22,58047,2.3514,333,333,45.66066036
113,2013-01-23,13997,2.0000,94,94,50.00000000
113,2013-01-24,125772,2.0000,5,5,50.00000000
113,2013-01-25,58963,2.0000,50,50,50.00000000
113,2013-01-26,59220,2.0000,1,1,50.00000000
113,2013-01-28,59237,2.0000,147,147,50.00000000
113,2013-02-04,123638,2.0082,122,122,49.86338770
113,2013-02-05,255574,2.0000,6,6,50.00000000
113,2013-02-08,334911,2.0000,2,2,50.00000000
113,2013-02-11,23850,3.0098,205,205,33.37395171
113,2013-02-12,124000,2.0977,133,133,48.88471128
77,2012-03-29,162216,4.3214,81,28,68.86905000
77,2012-04-02,33738,3.4902,188,102,54.83660098
77,2012-04-03,34070,3.4938,172,81,63.69782469
77,2012-04-05,19305,2.8265,166,98,61.76870714
77,2012-04-07,175067,2.0000,7,7,50.00000000
77,2012-04-09,18432,2.1007,218,139,76.13908921
77,2012-04-10,18423,2.3667,192,150,56.52221867
77,2012-04-11,123163,2.0000,6,6,50.00000000
77,2012-04-12,117990,3.6508,126,126,29.06083492
77,2012-04-16,118147,4.5152,132,132,24.94678258
77,2012-04-17,118436,4.8276,58,58,23.44005690
77,2012-04-19,85676,2.8500,85,80,42.80852750
77,2012-04-20,85871,2.0000,33,33,50.00000000
77,2012-04-21,86111,2.0000,67,67,50.00000000
77,2012-04-23,86562,2.5000,182,182,44.74097308
77,2012-04-24,87285,2.4540,163,163,45.20595951
77,2012-04-25,177392,2.0241,83,83,49.69879518
77,2012-04-26,119171,2.4923,65,65,44.35897385
77,2012-04-30,100363,2.5920,201,201,43.99214179
77,2012-05-01,70273,2.6275,102,102,43.73482745
77,2012-05-06,119683,4.1364,22,22,24.62120909
77,2012-05-07,41045,2.2837,349,349,46.53329054
77,2012-05-08,217387,2.0286,176,175,49.76190457
77,2012-05-09,41235,2.0769,13,13,48.71794615
77,2012-05-10,15,2.0095,105,105,49.84126952
77,2012-05-11,22,2.0000,20,20,50.00000000
77,2012-05-13,41290,2.3438,32,32,45.05207813
77,2012-05-14,108,2.5904,266,249,46.08879719
77,2012-05-15,41045,5.1290,163,124,31.37864355
77,2012-05-16,42134,2.1892,37,37,47.52252162
77,2012-05-17,41863,3.3226,177,155,37.60215097
77,2012-05-18,324897,3.0000,2,2,33.33330000
77,2012-05-21,41849,3.0671,283,283,40.93065230
77,2012-05-22,42986,2.1588,170,170,47.85293882
77,2012-05-23,43266,2.1538,13,13,47.43589231
77,2012-05-29,43378,2.0533,75,75,49.22222133
77,2012-05-30,142133,2.0000,156,156,50.00000000
77,2012-09-27,206670,3.9348,52,46,36.74100652
77,2012-09-28,206670,6.4086,128,93,33.56237634
77,2012-10-01,206881,3.1884,69,69,34.49274493
77,2012-10-02,46865,5.7463,71,67,26.28247313
77,2012-10-04,78422,2.4464,56,56,44.34523750
77,2012-10-05,132506,2.3333,3,3,44.44443333
77,2012-10-06,132774,2.7000,10,10,39.99999000
77,2012-10-08,46865,2.6667,3,3,41.66666667
77,2012-10-09,46878,2.2034,59,59,48.06967797
77,2012-10-10,78422,2.8522,117,115,39.21738348
77,2012-10-13,133601,4.1818,11,11,34.17749091
77,2012-10-14,46884,3.8571,7,7,27.14284286
77,2012-10-15,47297,2.1489,94,94,47.96099043
77,2012-10-16,2517,3.0833,60,60,38.25594167
77,2012-10-17,207044,7.0000,2,2,15.55555000
77,2012-10-21,133828,2.5000,46,46,42.64491739
77,2012-10-22,46879,2.7333,15,15,39.99999333
77,2012-10-24,305173,2.0952,63,63,48.80952381
77,2012-10-26,161710,3.9565,46,46,33.57919565
77,2012-10-27,162163,6.6667,9,9,15.25574444
77,2012-10-29,162271,6.3000,20,20,15.98216500
77,2012-11-03,48974,3.0513,39,39,37.50304872
77,2012-11-04,385535,2.4737,19,19,42.54384737
77,2012-11-05,346620,3.0000,1,1,33.33330000
77,2012-11-06,66137,2.0000,2,2,50.00000000
77,2012-11-10,385765,2.5000,24,24,42.36110000
77,2012-11-11,66157,2.0000,10,10,50.00000000
77,2012-11-12,385895,5.0000,1,1,20.00000000
77,2012-11-13,66137,3.5200,28,25,34.66666000
77,2012-11-14,66265,2.8413,63,63,38.41268889
77,2012-11-15,243914,3.0000,1,1,33.33330000
77,2012-11-16,66201,2.1630,92,92,47.64492500
77,2012-11-17,386753,2.2683,41,41,45.73170000
77,2012-11-18,243958,2.6667,3,3,38.88886667
77,2012-11-20,236475,3.0313,64,64,33.77601406
77,2012-11-26,255419,2.7500,4,4,39.58332500
77,2012-11-27,6272,2.0000,2,2,50.00000000
77,2012-11-30,66288,4.0000,15,15,27.11111333
77,2012-12-02,67171,4.1667,6,6,24.16666667
77,2012-12-04,333054,3.2609,46,46,31.15939565
77,2012-12-10,307022,2.3500,20,20,44.58332500
77,2013-01-03,125724,2.7500,36,36,40.53570556
77,2013-01-05,125783,3.0000,1,1,33.33330000
77,2013-01-07,125764,2.0526,19,19,49.12280526
77,2013-01-10,126275,2.0000,6,6,50.00000000
77,2013-01-11,3553,2.1842,38,38,46.92981842
77,2013-01-14,3571,2.5500,40,40,41.24998500
77,2013-01-15,3838,2.1400,50,50,47.66666200
77,2013-01-17,57696,2.0667,15,15,48.88888667
77,2013-01-18,255365,4.0000,1,1,25.00000000
77,2013-01-19,57924,2.8947,19,19,37.01752632
77,2013-01-21,57991,2.0909,11,11,48.48484545
77,2013-01-22,58051,2.2376,101,101,46.28712277
77,2013-01-23,14002,2.2639,72,72,45.71758472
77,2013-01-24,125782,2.7000,30,30,38.88887000
77,2013-01-25,58969,2.4865,37,37,42.11710270
77,2013-01-26,59215,3.0000,2,2,33.33330000
77,2013-01-28,59241,2.4545,88,88,43.44696136
77,2013-02-04,123730,2.1395,43,43,47.67441395
77,2013-02-05,255492,3.6842,19,19,29.12279474
77,2013-02-10,255862,2.0000,13,13,50.00000000
77,2013-02-11,333621,3.3095,42,42,30.83330952
77,2013-02-12,124010,2.7297,37,37,40.63062432
81,2012-03-28,162028,2.0000,3,3,50.00000000
81,2012-03-29,162021,5.5510,172,49,68.99660000
81,2012-04-02,33740,3.4921,283,126,66.44179921
81,2012-04-03,34068,3.1796,310,167,59.84173952
81,2012-04-05,13914,3.0594,142,101,49.10890594
81,2012-04-09,18432,2.1905,163,105,72.69841333
81,2012-04-10,18394,2.4259,140,108,55.61728056
81,2012-04-11,2698,2.6429,14,14,39.28569286
81,2012-04-12,117990,4.0833,36,36,25.55554722
81,2012-04-16,118153,4.5538,65,65,25.64589538
81,2012-04-17,118449,5.0769,13,13,22.19779231
81,2012-04-19,85770,3.8000,54,50,32.49839800
81,2012-04-20,85857,3.0556,18,18,32.87033889
81,2012-04-21,86172,3.0667,15,15,32.77774667
81,2012-04-23,86587,3.6735,98,98,29.86636020
81,2012-04-24,87295,4.1852,81,81,27.80862963
81,2012-04-25,177514,3.0175,57,57,33.18710175
81,2012-04-26,119212,3.5568,88,88,30.61054659
81,2012-04-30,100430,3.2418,153,153,32.91780850
81,2012-05-01,70321,3.6000,45,45,30.28040444
81,2012-05-06,119707,5.7500,4,4,17.50002500
81,2012-05-07,41154,3.3527,207,207,32.95834444
81,2012-05-08,217422,2.3784,74,74,43.80629459
81,2012-05-09,41281,3.0000,2,2,33.33330000
81,2012-05-10,11,2.0820,61,61,48.63387705
81,2012-05-11,43,2.0000,6,6,50.00000000
81,2012-05-13,41371,3.4000,5,5,30.66664000
81,2012-05-14,105,2.9282,183,181,37.00340331
81,2012-05-15,41275,6.8140,111,86,19.99815116
81,2012-05-16,42249,3.4348,23,23,30.36230000
81,2012-05-17,41871,3.9807,218,207,28.90785121
81,2012-05-18,324861,3.0000,12,12,34.02775000
81,2012-05-21,41930,3.7708,192,192,30.17876927
81,2012-05-22,42967,3.1553,103,103,32.26534466
81,2012-05-23,43365,3.5000,2,2,29.16665000
81,2012-05-29,293085,3.0000,24,24,33.33330000
81,2012-05-30,141755,3.0125,80,80,33.22913375
81,2012-09-27,206700,3.5667,35,30,33.13128000
81,2012-09-28,206700,3.8028,72,71,30.76552535
81,2012-10-01,206934,3.7073,41,41,29.36990000
81,2012-10-02,46864,6.8333,66,54,20.97708704
81,2012-10-04,132441,3.0000,1,1,33.33330000
81,2012-10-05,132616,3.0000,1,1,33.33330000
81,2012-10-06,132753,2.4000,5,5,43.33332000
81,2012-10-08,46864,4.0000,4,4,27.08332500
81,2012-10-09,46923,3.0645,62,62,32.79566774
81,2012-10-10,78837,2.9630,27,27,37.71604074
81,2012-10-14,46914,5.8333,6,6,17.81746667
81,2012-10-15,47327,2.9464,56,56,35.17854464
81,2012-10-16,2550,3.7647,51,51,27.64705294
81,2012-10-21,133825,4.0800,25,25,24.73333200
81,2012-10-22,46970,5.1111,9,9,21.13756667
81,2012-10-24,305153,2.5273,55,55,41.51513636
81,2012-10-26,161774,6.8571,21,21,18.37507143
81,2012-10-27,162159,7.9333,15,15,12.67195333
81,2012-10-29,162284,8.4000,5,5,12.50000000
81,2012-10-30,46988,5.2500,24,24,19.85118750
81,2012-11-03,49024,4.6500,40,40,24.47221500
81,2012-11-04,385453,4.9500,20,20,20.84523500
81,2012-11-10,385893,4.0000,13,13,25.25640769
81,2012-11-11,66222,5.2500,4,4,27.08332500
81,2012-11-12,385454,5.5000,6,6,20.18518333
81,2012-11-13,243726,5.0909,25,22,22.77056818
81,2012-11-14,66395,3.9643,28,28,28.21428214
81,2012-11-16,66222,2.5455,77,77,41.27704026
81,2012-11-17,386809,4.0000,9,9,25.74073333
81,2012-11-18,3039,5.5263,19,19,19.05388947
81,2012-11-20,236552,3.6667,39,39,27.86323590
81,2012-11-26,333048,2.0000,1,1,50.00000000
81,2012-11-30,66259,5.4189,74,74,18.87388919
81,2012-12-02,67064,5.4583,24,24,18.51191667
81,2012-12-04,333048,3.8947,38,38,26.22806316
81,2012-12-10,307039,3.0000,4,4,33.33330000
81,2013-01-03,125742,2.7647,17,17,38.92155294
81,2013-01-07,126068,2.0000,6,6,50.00000000
81,2013-01-08,126270,2.0000,1,1,50.00000000
81,2013-01-10,126307,2.0000,3,3,50.00000000
81,2013-01-11,3554,2.1818,11,11,47.72727273
81,2013-01-14,3592,2.6667,9,9,39.81480000
81,2013-01-15,3867,2.1250,8,8,47.91666250
81,2013-01-17,57700,3.0000,1,1,33.33330000
81,2013-01-19,333506,3.6429,28,28,28.51188929
81,2013-01-21,57988,2.0000,1,1,50.00000000
81,2013-01-22,58142,2.3000,30,30,44.99999000
81,2013-01-23,13996,2.4286,7,7,42.85712857
81,2013-01-24,126120,3.0000,1,1,33.33330000
81,2013-01-25,59008,3.0909,11,11,34.84847273
81,2013-01-28,59234,2.8611,36,36,37.82406111
81,2013-02-04,123772,3.0333,30,30,33.33330333
81,2013-02-10,255945,3.0000,2,2,33.33330000
81,2013-02-11,333625,3.6383,48,47,28.72338936
81,2013-02-12,124011,3.0000,3,3,33.33330000
84,2012-03-29,162086,4.2759,96,29,78.42364828
84,2012-04-02,33770,3.3297,136,91,46.20877802
84,2012-04-03,34074,3.4118,64,51,38.88887255
84,2012-04-05,19305,2.7619,102,84,46.70633810
84,2012-04-09,19643,2.2281,66,57,54.06432281
84,2012-04-10,18397,2.2500,44,40,51.24999500
84,2012-04-11,123206,2.0000,2,2,50.00000000
84,2012-04-12,118024,3.4444,45,45,30.48146444
84,2012-04-16,118259,3.6212,66,66,29.35604242
84,2012-04-17,118459,5.1818,33,33,21.75083939
84,2012-04-19,85683,2.8281,67,64,42.44915000
84,2012-04-20,85869,2.0000,9,9,50.00000000
84,2012-04-21,86234,2.0000,6,6,50.00000000
84,2012-04-23,86799,2.7100,100,100,41.13332900
84,2012-04-24,87363,2.6522,46,46,41.81158696
84,2012-04-25,177431,2.0000,11,11,50.00000000
84,2012-04-26,119173,3.0541,37,37,38.35585135
84,2012-04-30,100377,2.7761,67,67,40.09949552
84,2012-05-01,70322,2.9459,37,37,40.29922432
84,2012-05-06,119669,4.2222,9,9,25.37036667
84,2012-05-07,41062,2.3659,82,82,45.17420976
84,2012-05-08,218036,2.0000,15,15,50.00000000
84,2012-05-09,41234,2.5556,9,9,42.59258889
84,2012-05-10,376521,2.0833,12,12,48.61110833
84,2012-05-11,33,2.0000,4,4,50.00000000
84,2012-05-13,41319,2.4444,18,18,43.51851111
84,2012-05-14,178,3.3016,131,126,37.88832063
84,2012-05-15,41070,5.4750,44,40,24.85119250
84,2012-05-16,42293,2.6000,5,5,41.66666000
84,2012-05-17,41886,3.0702,62,57,38.65496316
84,2012-05-18,324843,2.4545,11,11,42.42422727
84,2012-05-21,41847,4.5154,130,130,30.80497846
84,2012-05-22,42979,2.2500,64,64,46.48437188
84,2012-05-23,43279,2.1111,9,9,48.14814444
84,2012-05-29,43381,2.1176,51,51,48.03921176
84,2012-05-30,142011,2.0192,52,52,49.67948654
84,2012-09-27,206671,6.9000,12,10,18.52778000
84,2012-09-28,206671,7.7500,16,16,28.95710000
84,2012-10-01,207372,2.0000,1,1,50.00000000
84,2012-10-02,206671,9.5000,4,4,20.25520000
84,2012-10-04,78537,2.0000,2,2,50.00000000
84,2012-10-05,132522,2.1111,9,9,48.14814444
84,2012-10-06,132758,2.0000,10,10,50.00000000
84,2012-10-08,46904,5.5000,2,2,30.55555000
84,2012-10-09,46931,2.6087,23,23,44.64285217
84,2012-10-10,133083,2.6190,21,21,40.07934762
84,2012-10-14,46918,4.2778,18,18,25.00000000
84,2012-10-15,47316,2.4737,38,38,44.60526053
84,2012-10-16,2586,2.9231,13,13,35.25638462
84,2012-10-17,207290,3.0000,2,2,33.33330000
84,2012-10-21,133791,3.1765,17,17,34.70587059
84,2012-10-22,46970,2.9231,13,13,41.94138462
84,2012-10-24,305194,2.0000,2,2,50.00000000
84,2012-10-26,161768,5.1250,8,8,22.84225000
84,2012-10-29,162275,6.6667,9,9,15.14551111
84,2012-10-30,207452,3.0000,1,1,33.33330000
84,2012-11-03,48964,3.5000,10,10,30.83333000
84,2012-11-04,385612,2.3750,8,8,43.74998750
84,2012-11-06,66135,2.0000,1,1,50.00000000
84,2012-11-10,385775,2.7500,8,8,38.54165000
84,2012-11-11,66151,2.0000,7,7,50.00000000
84,2012-11-12,385715,3.6667,3,3,27.77776667
84,2012-11-13,66135,3.8462,15,13,31.79486923
84,2012-11-14,66288,3.0833,12,12,35.41665833
84,2012-11-15,243910,2.3333,3,3,44.44443333
84,2012-11-16,66164,2.7778,36,36,40.13888611
84,2012-11-17,386754,2.6316,19,19,39.91226316
84,2012-11-20,236505,3.1429,49,49,32.14282857
84,2012-11-26,255471,4.0000,3,3,25.00000000
84,2012-11-27,6315,2.0000,11,11,50.00000000
84,2012-11-30,66240,4.0500,20,20,25.58333500
84,2012-12-02,67050,4.2000,5,5,24.00000000
84,2012-12-04,333052,3.3548,31,31,30.48384839
84,2013-01-03,125960,2.7857,14,14,38.33331429
84,2013-01-07,126096,2.2500,4,4,45.83332500
84,2013-01-11,3559,2.1429,28,28,47.61904286
84,2013-01-14,3601,2.9444,18,18,36.75924444
84,2013-01-15,3828,2.1304,23,23,48.18840435
84,2013-01-17,57695,2.4167,12,12,43.05554167
84,2013-01-19,57918,2.2000,5,5,46.66666000
84,2013-01-21,58001,2.5000,6,6,41.66665000
84,2013-01-22,58060,2.4821,56,56,42.85713393
84,2013-01-23,14044,2.5294,17,17,41.66665294
84,2013-01-24,125743,2.6429,14,14,41.07142143
84,2013-01-25,59023,2.5769,26,26,41.47434615
84,2013-01-28,59244,2.5930,86,86,41.18215930
84,2013-02-04,123648,2.3056,36,36,45.13888056
84,2013-02-05,255571,4.5000,2,2,25.00000000
84,2013-02-10,255923,2.0000,3,3,50.00000000
