code,day,id,avg_num_coders,num_codes,used_on_lines,percent
84,2013-02-11,333643,3.5000,6,6,29.16665000
84,2013-02-12,123997,2.5217,23,23,42.53622174
80,2012-03-28,162028,2.0000,1,1,50.00000000
80,2012-03-29,162022,4.7059,117,34,77.33893529
80,2012-04-02,33800,3.0909,114,66,56.61615455
80,2012-04-03,34096,3.1842,77,38,65.78947632
80,2012-04-05,19323,2.6762,185,105,70.07936286
80,2012-04-09,19622,2.0930,130,86,72.94573837
80,2012-04-10,18499,2.0986,82,71,55.98591408
80,2012-04-12,118012,3.7143,42,42,28.17459048
80,2012-04-16,118195,3.9623,53,53,27.90055472
80,2012-04-17,118450,3.8400,25,25,29.14284000
80,2012-04-19,85677,2.5556,57,54,44.98677037
80,2012-04-20,85881,2.1538,13,13,48.07692308
80,2012-04-21,86114,2.0714,28,28,49.10714286
80,2012-04-23,86577,2.6214,103,103,43.90892427
80,2012-04-24,87284,2.5185,81,81,44.20928519
80,2012-04-25,177393,2.0000,24,24,50.00000000
80,2012-04-26,119183,3.5000,10,10,35.33334000
80,2012-04-30,108711,3.4138,29,29,34.10918966
80,2012-05-01,70475,3.1053,19,19,37.76941579
80,2012-05-06,119670,4.7692,13,13,22.58241538
80,2012-05-07,41118,2.8400,25,25,39.73332800
80,2012-05-08,376179,2.0000,3,3,50.00000000
80,2012-05-09,41250,2.2500,4,4,45.83332500
80,2012-05-10,376614,2.0000,5,5,50.00000000
80,2012-05-13,41324,2.3333,18,18,44.90740000
80,2012-05-14,399,3.0000,39,39,39.61538205
80,2012-05-15,41051,4.8462,41,39,27.14184103
80,2012-05-16,42133,2.0000,7,7,50.00000000
80,2012-05-17,41950,3.1500,40,40,34.91665500
80,2012-05-18,324851,2.2857,7,7,45.23808571
80,2012-05-21,42062,3.4643,28,28,36.01190000
80,2012-05-22,43042,2.1667,30,30,47.49999667
80,2012-05-23,43291,2.0000,2,2,50.00000000
80,2012-05-29,43391,2.2632,19,19,45.61402632
80,2012-05-30,141986,2.3333,12,12,44.44443333
80,2012-09-27,206755,3.0000,1,1,33.33330000
80,2012-09-28,206728,8.2727,11,11,20.79544545
80,2012-10-01,207388,2.0000,2,2,50.00000000
80,2012-10-02,46872,5.5000,8,8,22.59468750
80,2012-10-05,132528,2.0000,1,1,50.00000000
80,2012-10-08,206923,7.0000,2,2,14.28570000
80,2012-10-09,47118,3.1667,6,6,38.49205000
80,2012-10-10,78506,3.0000,37,37,37.68338649
80,2012-10-13,133627,2.0000,1,1,50.00000000
80,2012-10-14,46881,4.0000,7,7,27.61904286
80,2012-10-15,47304,2.3529,34,34,45.78431176
80,2012-10-16,2524,2.5600,25,25,41.33332000
80,2012-10-17,207245,3.2000,5,5,31.66664000
80,2012-10-21,133796,2.4286,14,14,44.28570714
80,2012-10-22,46986,3.0000,8,8,35.41665000
80,2012-10-24,305154,2.0000,24,24,50.00000000
80,2012-10-26,161752,3.0833,12,12,39.93055000
80,2012-10-27,162197,6.0000,1,1,16.66670000
80,2012-10-29,162276,6.0000,7,7,16.66670000
80,2012-10-30,207454,4.0000,2,2,26.66665000
80,2012-11-03,49029,3.0000,7,7,36.90475714
80,2012-11-04,385568,2.8889,9,9,38.88888889
80,2012-11-06,66138,2.0000,1,1,50.00000000
80,2012-11-10,385776,2.6000,5,5,41.66666000
80,2012-11-11,66150,2.0000,10,10,50.00000000
80,2012-11-12,385681,2.5000,2,2,41.66665000
80,2012-11-13,243737,3.8750,10,8,32.70831250
80,2012-11-14,66306,2.0952,21,21,48.41269524
80,2012-11-16,66168,2.2308,26,26,46.79486923
80,2012-11-17,386769,2.6818,22,22,39.39392273
80,2012-11-18,243961,3.0000,3,3,36.11110000
80,2012-11-20,236496,3.0769,26,26,32.69227692
80,2012-11-26,255417,3.4286,7,7,29.76188571
80,2012-11-27,6305,2.0909,11,11,48.48484545
80,2012-11-30,66451,4.2000,5,5,30.66668000
80,2012-12-04,333055,3.0345,29,29,33.33330345
80,2013-01-03,125793,2.6111,18,18,40.74072778
80,2013-01-07,126048,2.0625,16,16,48.95833125
80,2013-01-10,126281,2.0000,4,4,50.00000000
80,2013-01-11,126351,2.0526,19,19,49.12280526
80,2013-01-14,3610,2.3077,13,13,44.87178462
80,2013-01-15,3869,2.0000,20,20,50.00000000
80,2013-01-17,57727,2.2000,15,15,46.66666000
80,2013-01-19,57915,2.5833,12,12,41.94443333
80,2013-01-21,57986,2.1250,8,8,47.91666250
80,2013-01-22,58085,2.2105,38,38,46.49122105
80,2013-01-23,14001,2.2222,27,27,46.29628889
80,2013-01-24,125787,2.5455,22,22,41.28786364
80,2013-01-25,58979,3.0000,11,11,37.42423636
80,2013-01-26,59221,2.0000,1,1,50.00000000
80,2013-01-28,59243,2.4865,74,74,42.45494324
80,2013-01-29,255489,3.0000,1,1,33.33330000
80,2013-02-04,123649,2.1000,10,10,48.33333000
80,2013-02-05,255498,4.0769,13,13,24.61538462
80,2013-02-11,333604,3.0000,24,24,33.33330000
80,2013-02-12,123998,2.8000,10,10,37.49998000
83,2012-03-29,162026,4.3750,104,32,75.24553438
83,2012-04-02,33738,3.4000,54,40,41.04165750
83,2012-04-03,34070,3.8621,49,29,45.77996207
83,2012-04-05,19311,2.6716,97,67,58.13432388
83,2012-04-09,19602,2.1522,58,46,60.21739130
83,2012-04-10,18421,2.5510,62,49,52.68706531
83,2012-04-11,123163,2.0000,5,5,50.00000000
83,2012-04-12,118013,4.2162,37,37,24.84555676
83,2012-04-16,118194,4.6944,36,36,23.37301111
83,2012-04-17,118481,4.0909,11,11,27.35929091
83,2012-04-19,85707,3.1515,34,33,37.25827879
83,2012-04-20,85876,2.2500,8,8,45.83332500
83,2012-04-21,86142,2.5000,8,8,42.70832500
83,2012-04-23,86795,3.9259,27,27,29.19752963
83,2012-04-24,87274,3.5263,19,19,36.10901579
83,2012-04-25,177416,2.1429,7,7,47.61904286
83,2012-04-26,119202,2.8000,10,10,40.83333000
83,2012-04-30,100376,3.7955,44,44,34.12698182
83,2012-05-01,70326,3.8800,25,25,33.95237200
83,2012-05-07,41211,2.7561,41,41,42.31997317
83,2012-05-08,217397,2.0000,11,11,50.00000000
83,2012-05-09,41237,3.6667,3,3,27.77776667
83,2012-05-10,376491,2.2500,20,20,46.66666500
83,2012-05-13,41334,3.5000,2,2,29.16665000
83,2012-05-14,124,3.0500,63,60,40.83200333
83,2012-05-15,41074,5.8261,25,23,24.97557826
83,2012-05-16,42160,2.8571,7,7,36.90474286
83,2012-05-17,41869,4.0222,47,45,29.70899111
83,2012-05-18,324885,3.4706,17,17,31.27450000
83,2012-05-19,405216,3.0000,1,1,33.33330000
83,2012-05-21,41867,5.2368,38,38,27.74122632
83,2012-05-22,42971,2.5366,41,41,42.64226829
83,2012-05-23,43263,2.2000,5,5,46.66666000
83,2012-05-29,43398,2.6000,5,5,41.66666000
83,2012-05-30,142105,2.6875,32,32,40.10415625
83,2012-09-27,206670,7.5000,15,10,23.13996000
83,2012-09-28,206679,9.9600,32,25,19.81345200
83,2012-10-01,206671,4.4286,14,14,28.84918571
83,2012-10-02,206730,6.0870,48,46,21.38893478
83,2012-10-04,78532,3.1667,12,12,34.30554167
83,2012-10-05,78765,2.2500,8,8,45.83332500
83,2012-10-06,132731,2.2500,4,4,45.83332500
83,2012-10-08,206921,8.5000,4,4,11.80555000
83,2012-10-09,46918,2.8261,23,23,40.28983913
83,2012-10-10,78467,3.5309,83,81,33.90357654
83,2012-10-13,133591,5.6667,6,6,25.69445000
83,2012-10-14,46940,5.0000,2,2,20.00000000
83,2012-10-15,47331,3.5366,41,41,35.40842927
83,2012-10-16,133732,3.2667,15,15,35.74072667
83,2012-10-21,133806,3.0370,27,27,34.99998148
83,2012-10-22,46977,4.5000,6,6,22.50000000
83,2012-10-24,305171,2.2308,13,13,46.79486923
83,2012-10-26,161711,3.3846,13,13,33.01280000
83,2012-10-27,162262,7.0000,1,1,14.28570000
83,2012-10-29,162269,6.5000,4,4,15.47620000
83,2012-10-30,207365,4.7500,8,8,22.41071250
83,2012-11-03,49008,2.7273,11,11,39.69695455
83,2012-11-04,385539,3.0000,3,3,36.11110000
83,2012-11-10,385771,2.4000,5,5,43.33332000
83,2012-11-11,66202,2.0000,4,4,50.00000000
83,2012-11-12,385702,3.0000,4,4,35.41665000
83,2012-11-13,66142,4.0000,14,14,26.90475000
83,2012-11-14,66349,3.0000,12,12,36.38887500
83,2012-11-16,66208,2.3333,21,21,45.39681905
83,2012-11-17,386898,2.0000,3,3,50.00000000
83,2012-11-18,243915,3.0000,2,2,37.50000000
83,2012-11-20,236590,3.6667,15,15,27.77776667
83,2012-11-26,255441,3.4000,5,5,29.99998000
83,2012-11-27,6563,2.0000,1,1,50.00000000
83,2012-11-30,66236,4.1905,21,21,25.55555714
83,2012-12-02,67105,4.7500,4,4,21.25000000
83,2012-12-04,333105,4.0000,6,6,25.00000000
83,2012-12-10,307061,3.0000,1,1,33.33330000
83,2013-01-03,125782,2.4516,31,31,44.08601613
83,2013-01-07,126143,2.5000,4,4,41.66665000
83,2013-01-10,126287,2.5000,2,2,41.66665000
83,2013-01-11,126374,2.2500,8,8,45.83332500
83,2013-01-14,3647,2.8571,7,7,38.09522857
83,2013-01-15,3847,2.2500,24,24,45.83332500
83,2013-01-17,57702,2.4000,10,10,43.33332000
83,2013-01-19,57965,3.0000,4,4,35.41665000
83,2013-01-21,58015,2.0000,6,6,50.00000000
83,2013-01-22,58048,2.8966,29,29,38.91624138
83,2013-01-23,14006,2.4545,22,22,42.42422727
83,2013-01-24,125769,3.5000,2,2,29.16665000
83,2013-01-25,58970,2.7692,13,13,37.17946154
83,2013-01-26,59215,3.0000,2,2,33.33330000
83,2013-01-28,59260,2.8621,29,29,37.06894828
83,2013-02-04,123764,2.7692,26,26,37.49997692
83,2013-02-05,255541,5.0000,1,1,20.00000000
83,2013-02-11,333659,3.2727,11,11,31.06058182
83,2013-02-12,124030,2.7143,7,7,42.14285714
73,2012-03-28,162018,2.0000,1,1,50.00000000
73,2012-03-29,162018,5.0625,57,16,77.25694375
73,2012-04-02,33756,4.0952,32,21,36.74602381
73,2012-04-03,34070,3.4474,54,38,43.20174737
73,2012-04-05,13914,3.1771,129,96,46.54513542
73,2012-04-09,19600,2.3429,94,70,59.76190000
73,2012-04-10,18409,2.5263,42,38,45.78946579
73,2012-04-11,2791,2.0000,10,10,50.00000000
73,2012-04-12,117992,4.1765,51,51,25.42483333
73,2012-04-16,118215,4.6182,55,55,24.82105636
73,2012-04-17,118457,4.7692,13,13,23.85530769
73,2012-04-19,118605,4.3469,49,49,26.68041429
73,2012-04-20,85885,4.0000,1,1,25.00000000
73,2012-04-21,86173,3.4000,5,5,29.99998000
73,2012-04-23,86610,4.1250,48,48,26.36407500
73,2012-04-24,87325,4.4643,28,28,25.79930714
73,2012-04-25,177456,3.0000,6,6,33.33330000
73,2012-04-26,119249,3.6667,15,15,29.62960667
73,2012-04-30,100535,4.7083,24,24,23.87400000
73,2012-05-01,70319,3.8889,9,9,28.14813333
73,2012-05-06,119793,6.0000,2,2,16.66670000
73,2012-05-07,41050,3.7042,71,71,28.51105070
73,2012-05-08,217472,3.0000,24,24,33.33330000
73,2012-05-10,10,3.1250,8,8,33.33331250
73,2012-05-11,21,3.0000,3,3,33.33330000
73,2012-05-13,41334,3.2500,4,4,31.24997500
73,2012-05-14,200,4.4561,60,57,27.13252105
73,2012-05-15,41047,7.2683,43,41,16.73039268
73,2012-05-16,42129,3.3000,10,10,30.83331000
73,2012-05-17,42019,4.7407,55,54,22.86595741
73,2012-05-18,324845,4.7500,64,64,21.84896406
73,2012-05-21,41879,4.6667,69,69,26.07543478
73,2012-05-22,42964,3.0250,40,40,33.74997250
73,2012-05-23,43367,3.0000,1,1,33.33330000
73,2012-05-29,43533,3.1538,13,13,32.05125385
73,2012-05-30,142281,3.2917,25,24,31.94442083
73,2012-09-27,206672,11.5000,2,2,9.12700000
73,2012-09-28,206669,8.5385,14,13,23.80126923
73,2012-10-01,206916,4.0000,4,4,27.08332500
73,2012-10-02,206710,8.1429,14,14,14.87651429
73,2012-10-04,78420,3.2727,11,11,31.81816364
73,2012-10-05,132546,3.0000,4,4,33.33330000
73,2012-10-06,132832,2.8000,5,5,36.66664000
73,2012-10-08,46872,4.5000,5,4,33.57142500
73,2012-10-09,46925,3.0909,11,11,33.33330909
73,2012-10-10,78454,3.8182,22,22,32.81384091
73,2012-10-13,133596,3.0000,2,2,33.33330000
73,2012-10-14,46898,5.1500,20,20,19.76190500
73,2012-10-15,47296,3.3000,30,30,33.80950667
73,2012-10-16,2623,3.0000,10,10,35.83332000
73,2012-10-21,133824,2.9333,15,15,37.77777333
73,2012-10-22,134209,2.6000,5,5,39.99998000
73,2012-10-24,305360,2.0000,2,2,50.00000000
73,2012-10-26,161748,3.0000,2,2,33.33330000
73,2012-10-27,162267,7.0000,1,1,14.28570000
73,2012-10-29,162322,7.5000,2,2,13.39285000
73,2012-10-30,207519,6.0000,1,1,16.66670000
73,2012-11-03,48976,3.1053,19,19,33.77191053
73,2012-11-04,385544,3.4286,14,14,30.95237143
73,2012-11-06,66146,3.0000,1,1,33.33330000
73,2012-11-10,385791,3.2000,10,10,33.33332000
73,2012-11-11,66228,2.0000,1,1,50.00000000
73,2012-11-12,386225,4.0000,1,1,25.00000000
73,2012-11-13,66146,6.0000,6,5,20.19048000
73,2012-11-14,386317,3.2857,7,7,30.95235714
73,2012-11-17,386790,3.1176,17,17,34.31371176
73,2012-11-18,243929,3.0000,2,2,33.33330000
73,2012-11-20,236713,3.2500,4,4,31.24997500
73,2012-11-27,6306,3.5714,7,7,31.42855714
73,2012-11-30,66295,5.3846,13,13,18.79121538
73,2012-12-02,67170,5.0000,10,10,20.00000000
73,2012-12-04,333081,3.6667,12,12,28.33331667
73,2012-12-10,307034,3.0000,1,1,33.33330000
73,2013-01-03,125795,3.7778,18,18,31.30951667
73,2013-01-07,126102,2.5000,2,2,41.66665000
73,2013-01-11,3569,3.1667,6,6,37.22221667
73,2013-01-14,3668,3.0000,5,5,36.66666000
73,2013-01-15,3903,2.8333,12,12,36.80553333
73,2013-01-17,57695,3.0000,1,1,33.33330000
73,2013-01-19,57961,2.7500,4,4,39.58332500
73,2013-01-22,58065,3.2000,10,10,32.49998000
73,2013-01-23,14331,3.0000,1,1,33.33330000
73,2013-01-25,58988,3.6000,5,5,30.00000000
73,2013-01-26,59224,3.0000,1,1,33.33330000
73,2013-01-28,59233,3.4545,11,11,30.60604545
73,2013-02-04,123833,3.2400,25,25,31.46664000
73,2013-02-10,255924,3.0000,4,4,33.33330000
73,2013-02-11,333739,4.3750,16,16,23.75000000
73,2013-02-12,124005,3.5000,12,12,29.72220000
96,2012-03-29,162251,4.0000,26,9,72.22222222
96,2012-04-02,33751,3.3273,81,55,46.09091273
96,2012-04-03,34105,3.2800,54,25,67.73333600
96,2012-04-05,19320,2.6441,95,59,63.27683220
96,2012-04-09,19609,2.1296,71,54,63.27160185
96,2012-04-10,18403,2.0746,82,67,59.70149104
96,2012-04-12,118014,3.7568,37,37,27.74773514
96,2012-04-16,118150,4.4898,49,49,24.82021020
96,2012-04-17,118435,4.9000,30,30,22.93386333
96,2012-04-19,85680,2.9737,40,38,40.90225263
96,2012-04-20,85883,2.0000,11,11,50.00000000
96,2012-04-21,86143,2.0000,12,12,50.00000000
96,2012-04-23,86634,2.6087,46,46,42.86231739
96,2012-04-24,87302,2.7568,37,37,40.81080541
96,2012-04-25,177397,2.0000,25,25,50.00000000
96,2012-04-26,119187,2.5455,11,11,42.42423636
96,2012-04-30,119261,3.7500,20,20,31.00000000
96,2012-05-01,70303,3.1818,11,11,34.39392727
96,2012-05-06,119694,4.5714,7,7,23.94557143
96,2012-05-07,41051,2.7895,38,38,39.27943421
96,2012-05-08,217412,2.0000,5,5,50.00000000
96,2012-05-09,41271,3.0000,1,1,33.33330000
96,2012-05-13,41308,2.1429,14,14,47.61904286
96,2012-05-14,742,2.5517,29,29,44.31034483
96,2012-05-15,41838,2.8000,5,5,38.33332000
96,2012-05-16,42156,2.2500,16,16,46.87500000
96,2012-05-17,42213,3.7368,23,19,35.61403158
96,2012-05-18,324845,3.0000,2,2,37.50000000
96,2012-05-21,42653,2.1875,16,16,46.87499375
96,2012-05-22,42974,2.7222,18,18,40.74073889
96,2012-05-23,43265,2.3333,3,3,44.44443333
96,2012-05-29,43412,2.2727,11,11,45.45453636
96,2012-05-30,293812,2.0000,4,4,50.00000000
96,2012-09-27,206689,7.4000,6,5,17.87180000
96,2012-09-28,206673,12.5000,19,16,10.02425000
96,2012-10-02,206731,5.8182,11,11,23.47040909
96,2012-10-04,78478,2.5909,22,22,40.15149545
96,2012-10-06,132815,2.5000,2,2,41.66665000
96,2012-10-10,78616,2.7333,15,15,39.66665333
96,2012-10-15,79035,2.7143,14,14,41.54761429
96,2012-10-16,133675,2.8571,7,7,42.51700000
96,2012-10-21,133911,2.2500,4,4,45.83332500
96,2012-10-22,134197,2.0000,1,1,50.00000000
96,2012-10-24,305188,2.0000,6,6,50.00000000
96,2012-10-26,161756,3.1905,21,21,38.66212857
96,2012-10-27,162174,5.6667,9,9,18.62435556
96,2012-10-29,162331,6.0000,2,2,16.66670000
96,2012-10-30,207382,3.7500,4,4,31.25000000
96,2012-11-03,49304,2.6667,3,3,41.66666667
96,2012-11-04,385595,2.3750,8,8,44.79166250
96,2012-11-10,385778,2.4545,11,11,43.93939091
96,2012-11-11,66198,2.0000,3,3,50.00000000
96,2012-11-14,66263,3.2000,10,10,33.66665000
96,2012-11-16,66605,2.2000,10,10,46.66666000
96,2012-11-17,386775,2.6190,21,21,40.47617619
96,2012-11-20,236551,3.3529,17,17,30.88232941
96,2012-12-04,333056,3.3333,24,24,30.55553333
96,2012-12-10,307064,3.0000,7,7,33.33330000
96,2013-01-03,125727,2.3636,33,33,45.20201515
96,2013-01-07,126035,2.0000,12,12,50.00000000
96,2013-01-08,126265,2.0000,3,3,50.00000000
96,2013-01-10,126296,2.0000,4,4,50.00000000
96,2013-01-11,126358,2.0952,21,21,48.41269524
96,2013-01-14,3583,2.8750,8,8,38.95832500
96,2013-01-15,3908,2.1667,6,6,47.22221667
96,2013-01-17,57706,2.0667,15,15,48.88888667
96,2013-01-19,333598,4.0000,2,2,25.00000000
96,2013-01-21,58042,2.0000,1,1,50.00000000
96,2013-01-22,58069,2.3243,37,37,45.49548919
96,2013-01-23,14057,2.0833,24,24,48.61110833
96,2013-01-24,125849,2.4286,14,14,42.85712857
96,2013-01-25,58966,2.5556,18,18,41.66665556
96,2013-01-28,59309,2.6250,48,48,39.93053750
96,2013-02-04,123664,2.0909,22,22,48.48484545
96,2013-02-05,255526,3.0000,1,1,33.33330000
96,2013-02-10,255855,2.0000,4,4,50.00000000
96,2013-02-11,333624,3.3636,11,11,30.30300909
96,2013-02-12,124097,2.0000,4,4,50.00000000
94,2012-03-29,162038,4.3571,46,14,77.26190714
94,2012-04-02,33728,3.4310,78,58,39.31033103
94,2012-04-03,34103,3.4167,17,12,45.41666667
94,2012-04-05,19389,3.0294,43,34,44.60783529
94,2012-04-09,19727,2.3684,22,19,50.87718421
94,2012-04-10,18454,2.4000,38,35,47.14285143
94,2012-04-11,2706,2.0000,2,2,50.00000000
94,2012-04-12,118017,3.7778,9,9,28.14813333
94,2012-04-16,118199,4.7500,8,8,23.36308750
94,2012-04-17,118460,4.5455,11,11,26.70993636
94,2012-04-19,85752,4.0000,10,10,28.09522000
94,2012-04-21,86236,3.1250,8,8,32.29163750
94,2012-04-23,86621,3.9091,11,11,28.57140909
94,2012-04-24,87443,2.9167,12,12,36.11109167
94,2012-04-25,177413,2.2500,4,4,45.83332500
94,2012-04-26,119226,4.5000,2,2,25.00000000
94,2012-04-30,119368,3.0000,12,12,34.99997500
94,2012-05-01,119544,3.5000,12,12,29.44442500
94,2012-05-07,41213,3.6923,13,13,30.90656923
94,2012-05-08,217607,3.0000,5,5,33.33330000
94,2012-05-10,376545,2.8182,11,11,36.36360909
94,2012-05-13,41391,4.0000,1,1,25.00000000
94,2012-05-14,826,3.8125,16,16,28.50692500
