id,time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
207394,2006-07-20 05:21:04,,,,,,,,30.0,,,,,,30.0,,,,,,,
207419,2006-07-20 05:24:11,,,,,,,,37.5,,,,,,37.5,,,,,,,
207442,2006-07-20 05:25:50,,,,,,,,22.22222222222222,,,,,,22.22222222222222,,,,,,,
207470,2006-07-20 05:27:30,,,,,,,,25.0,,,,,,25.0,,,,,,,
207495,2006-07-20 05:29:56,,,,,,,,30.0,,,,,,30.0,,,,,,,
207516,2006-07-20 05:33:38,,28.76984126984127,,,,,24.603174603174605,24.702380952380953,52.53968253968254,,,,40.27777777777778,19.86111111111111,,52.53968253968254,,,,,
20055,2005-01-27 16:06:16,,,,,,,6.25,34.02777777777778,34.02777777777778,,,,21.39423076923077,,,14.449786324786324,,,,,
78587,2005-07-28 11:17:44,,,,,,,,,,,,,30.0,,,30.0,,,,,
78421,2005-07-28 09:27:24,,,,,,,,,,,,,37.5,,,37.5,,,,,
78455,2005-07-28 10:07:57,,,,,,,,,,,,,40.0,,,40.0,,,,,
78479,2005-07-28 10:20:05,,,,,,,,,,,,,22.22222222222222,,,22.22222222222222,,,,,
78501,2005-07-28 10:41:00,,,,,,,,,,,,,28.571428571428573,,,28.571428571428573,,,,,
78532,2005-07-28 10:57:43,,,,,,,,,,,,,40.0,,,40.0,,,,,
78558,2005-07-28 11:06:15,,,,,,,61.111111111111114,61.111111111111114,,,,,44.44444444444445,,,33.333333333333336,,,,,
209650,2006-07-23 03:32:54,,,,,,,83.33333333333333,83.33333333333333,,,,,,,,,,,,,
209670,2006-07-23 03:36:22,,,,,,,75.0,75.0,,,,,,,,,,,,,
209690,2006-07-23 03:41:16,,,,,,,80.0,80.0,,,,,,,,,,,,,
209710,2006-07-23 03:46:06,,,,,,,60.0,60.0,,,,,,,,,,,,,
209730,2006-07-23 03:50:35,,,,,,,75.0,75.0,,,,,,,,,,,,,
209750,2006-07-23 03:55:23,,,,,,,80.0,80.0,,,,,,,,,,,,,
209770,2006-07-23 04:01:14,,,,,,,100.0,100.0,,,,,,,,,,,,,
209790,2006-07-23 04:13:15,,,,,,,71.42857142857143,71.42857142857143,,,,,,,,,,,,,
209810,2006-07-23 04:21:47,,,,,,,57.142857142857146,57.142857142857146,,,,,,,,,,,,,
209830,2006-07-23 04:23:55,,,,,,,62.5,62.5,,,,,,,,,,,,,
209850,2006-07-23 04:26:08,,,,,,,57.142857142857146,57.142857142857146,,,,,,,,,,,,,
209871,2006-07-23 04:31:02,,,,,,,66.66666666666667,66.66666666666667,,,,,,,,,,,,,
209891,2006-07-23 04:37:36,,,,,,,50.0,50.0,,,,,,,,,,,,,
209911,2006-07-23 04:50:44,,,,,,,83.33333333333333,83.33333333333333,,,,,,,,,,,,,
209931,2006-07-23 05:02:03,,,,,,,57.142857142857146,57.142857142857146,,,,,,,,,,,,,
209951,2006-07-23 05:20:34,,,,,,,36.36363636363637,36.36363636363637,,,,,,,,,,,,,
209971,2006-07-23 05:30:44,,,,,,,40.0,40.0,,,,,,,,,,,,,
209991,2006-07-23 05:47:19,,,,,,,55.55555555555556,55.55555555555556,,,,,,,,,,,,,
210011,2006-07-23 05:51:04,,,,,,,36.36363636363637,36.36363636363637,,,,,,,,,,,,,
210031,2006-07-23 05:57:39,,,,,,,66.66666666666667,66.66666666666667,,,,,,,,,,,,,
210051,2006-07-23 06:02:26,,,,,,,57.142857142857146,57.142857142857146,,,,,,,,,,,,,
210071,2006-07-23 06:17:11,,,,,,,55.55555555555556,55.55555555555556,,,,,,,,,,,,,
78711,2005-07-28 11:57:06,,33.333333333333336,,,,,,33.333333333333336,,,,,9.523809523809524,,,9.523809523809524,,,,,
78770,2005-07-28 12:14:05,,50.0,,,,,,17.5,42.5,,,,50.0,,,33.333333333333336,,,,,
2681,2004-12-02 22:56:47,,12.5,16.666666666666668,,,,,29.166666666666668,,,,,,,,,,,,,
122684,2005-11-22 06:51:58,,3.125,13.75,,,,3.125,7.5,0.0,,,,,,,,,,,,
122734,2005-11-22 07:01:52,,,40.0,,,,,40.0,,,,,,,,,,,,,
122754,2005-11-22 07:14:30,,,29.365079365079364,,,,,30.555555555555557,15.476190476190478,,,,,,,,,,,,
122782,2005-11-22 07:59:44,,,14.285714285714286,,,,,26.785714285714285,12.5,,,,,,,,,,,,
122821,2005-11-22 10:00:12,,,50.0,,,,,50.0,0.0,,,,,,,,,,,,
122842,2005-11-22 11:14:54,,,50.0,,,,,50.0,0.0,,,,,,,,,,,,
122866,2005-11-22 13:45:03,,,66.66666666666667,,,,,66.66666666666667,,,,,,,,,,,,,
122887,2005-11-22 15:00:02,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
122910,2005-11-22 15:54:55,,,21.428571428571427,,,,,38.095238095238095,16.666666666666668,,,,,,,,,,,,
122947,2005-11-22 16:05:54,,,100.0,,,,,100.0,,,,,,,,,,,,,
122969,2005-11-22 16:08:42,,,62.5,,,,,62.5,,,,,,,,,,,,,
122989,2005-11-22 16:13:59,,,50.0,,,,,52.5,22.5,,,,,,,,,,,,
123009,2005-11-22 16:15:38,,,40.0,,,,,40.0,,,,,,,,,,,,,
123029,2005-11-22 16:18:32,,,32.142857142857146,,,,,35.0,17.142857142857142,,,,,,,,,,,,
123048,2005-11-22 16:21:30,,,26.666666666666668,,,,,23.80952380952381,17.142857142857142,,,,,,,,,,,,
123068,2005-11-22 16:24:57,45.0,,70.0,45.0,,,,70.0,70.0,,,,,,,,,,,,
214931,2006-08-02 03:22:55,75.0,,,75.0,,,,,,,,,,,,,,,,,
214958,2006-08-02 03:34:45,24.54594017094017,,,21.66083916083916,,,,40.41666666666667,35.101010101010104,,,,,,26.458333333333336,,,,,,
346513,2007-06-21 19:27:44,,,31.150793650793656,,,,,29.761904761904763,26.984126984126988,,,,,,25.5952380952381,,,,,,
123323,2005-11-22 17:28:08,,,55.55555555555556,,,,,55.55555555555556,,,,,,,,,,,,,
123343,2005-11-22 17:31:26,,,66.66666666666667,,,,,66.66666666666667,,,,,,,,,,,,,
123363,2005-11-22 17:45:34,,,42.857142857142854,,,,,42.857142857142854,,,,,,,,,,,,,
123383,2005-11-22 17:49:30,,,66.66666666666667,,,,,66.66666666666667,,,,,,,,,,,,,
123403,2005-11-22 18:00:41,,,25.0,,,,,25.0,,,,,,,,,,,,,
123423,2005-11-22 18:08:02,,,18.253968253968253,,,,,23.61111111111111,19.642857142857142,,,,,,,,,,,,
123442,2005-11-22 18:12:43,,,38.88888888888889,,,,,41.66666666666667,13.88888888888889,,,,,,,,,,,,
123461,2005-11-22 18:18:56,,,44.44444444444444,,,,,49.2063492063492,,38.095238095238095,,,,,,,,,,,
216583,2006-08-03 03:10:54,,,,,,,,37.5,,37.5,,,,,,,,,,,
216603,2006-08-03 03:25:02,,,17.357142857142858,,,,,19.833333333333336,0.0,21.857142857142854,,19.833333333333336,,,13.5,,,,,,
386409,2007-08-23 14:39:33,,,,,,,,,,,,33.333333333333336,,,33.333333333333336,,,,,,
386463,2007-08-23 15:32:37,,,5.555555555555556,,,,,22.222222222222225,,,,21.42857142857143,,,15.873015873015873,,,,,,
386494,2007-08-23 15:45:49,,,4.166666666666667,,,,,16.666666666666668,0.0,,,14.583333333333334,,,10.416666666666668,,,,,,
255507,2006-10-27 02:54:45,,,19.166666666666668,,,,3.3333333333333335,22.5,25.0,,,27.5,,,27.5,,,,0.0,,
3125,2004-12-03 05:36:29,,,,,,,16.666666666666668,28.333333333333332,28.333333333333332,,,,,,,,,,0.0,,
19845,2005-01-27 15:39:20,,,21.666666666666668,,,,38.95238095238095,40.00000000000001,32.5,,,21.666666666666668,,,,29.547619047619047,,,,,
236494,2006-09-16 03:05:07,,,,,,,,,,,,37.5,,,,37.5,,,,,
236517,2006-09-16 03:17:06,,,,,,,,,,,,50.0,,,,50.0,,,,,
236565,2006-09-16 04:07:12,,,,,,,,,,,,28.571428571428573,,,,28.571428571428573,,,,,
236585,2006-09-16 04:13:34,,,,,,,,,,,,50.0,,,,50.0,,,,,
236624,2006-09-16 04:33:20,,,,,,,,,,,,41.666666666666664,,,,41.666666666666664,,,,,
236656,2006-09-16 04:45:40,,,,,,,,,,,,42.857142857142854,,,,42.857142857142854,,,,,
236679,2006-09-16 05:04:42,,,,,,,,,,,,18.181818181818183,,,,18.181818181818183,,,,,
236701,2006-09-16 05:13:30,,,,,,,,,,,,55.55555555555556,,,,55.55555555555556,,,,,
236723,2006-09-16 05:19:03,,,,,,,,,,,,9.090909090909092,,,,9.090909090909092,,,,,
236748,2006-09-16 05:36:11,,,,,,,,,,,,62.5,,,,62.5,,,,,
236768,2006-09-16 05:43:57,,,,,,,,,,,,30.76923076923077,,,,30.76923076923077,,,,,
236788,2006-09-16 05:50:14,,,,,,,,,,,,45.45454545454545,,,,45.45454545454545,,,,,
236808,2006-09-16 05:56:44,,,,,,,,,,,,60.0,,,,60.0,,,,,
236829,2006-09-16 06:02:58,,,,,,,,,,,,50.0,,,,50.0,,,,,
236850,2006-09-16 06:07:25,,,,,,,,,,,,30.0,,,,30.0,,,,,
236870,2006-09-16 06:11:00,,,,,,,,,,,,33.333333333333336,,,,33.333333333333336,,,,,
236903,2006-09-16 06:16:48,,,,,,,,,,,,30.0,,,,30.0,,,,,
236927,2006-09-16 06:23:26,,,,,,,,,,,,30.0,,,,30.0,,,,,
236947,2006-09-16 06:30:28,,,,,,,,,,,,33.333333333333336,,,,33.333333333333336,,,,,
236967,2006-09-16 06:36:26,,,,,,,,,,,,22.22222222222222,,,,22.22222222222222,,,,,
236988,2006-09-16 06:43:46,,,,,,,,,,,,20.0,,,,20.0,,,,,
237159,2006-09-16 16:26:02,,,,,,,,,,,,20.0,,,,20.0,,,,,
237188,2006-09-16 17:07:39,,,,,,,,,,,,37.5,,,,37.5,,,,,
237209,2006-09-16 17:12:04,,,,,,,34.64285714285714,,30.625,,,42.5,42.5,,,20.267857142857142,,,,,
18439,2005-01-27 08:02:08,,,,,,,60.0,,60.0,,,,,,,,,,,,
18601,2005-01-27 08:18:52,,,,,,,30.76923076923077,,30.76923076923077,,,,,,,,,,,,
18751,2005-01-27 08:48:23,,,,29.365079365079367,,,11.111111111111112,,0.0,,,,,29.365079365079367,,,,,,,
243794,2006-10-06 01:37:01,,,,27.272727272727273,,,,,,,,,,27.272727272727273,,,,,,,
243846,2006-10-06 02:09:46,,,,42.857142857142854,,,,,,,,,,42.857142857142854,,,,,,,
243867,2006-10-06 02:11:42,,,,45.45454545454545,,,,,,,,,,45.45454545454545,,,,,,,
243892,2006-10-06 02:14:38,,,,36.36363636363637,,,,,,,,,,36.36363636363637,,,,,,,
243919,2006-10-06 02:18:26,,,31.805555555555557,20.205026455026456,,,33.00264550264551,33.30026455026455,33.7037037037037,,,,,25.1984126984127,24.093915343915345,,,,,,
41158,2005-04-26 03:05:51,,,,,,,57.142857142857146,53.57142857142857,53.57142857142857,,,,,,,,,,,,
41180,2005-04-26 03:23:47,,,,,,,38.095238095238095,26.666666666666668,31.428571428571427,,,,,,,,,,,,
41198,2005-04-26 03:33:00,,,,,,,45.0,62.857142857142854,67.85714285714286,,,,,,,,,,,,
41530,2005-04-26 06:17:47,,,,,,,47.72727272727273,50.0,52.27272727272727,,,,,,,,,,,,
41234,2005-04-26 04:07:20,,,,,,,53.57142857142857,59.82142857142857,56.25,,,,,,,,,,,,
41252,2005-04-26 04:19:27,,,,,,,34.84848484848485,39.015151515151516,37.5,,,,,,,,,,,,
19431,2005-01-27 14:41:57,,,,,,,57.142857142857146,66.07142857142857,66.07142857142857,,,,,,,,,,,,
41299,2005-04-26 05:32:21,,,,,,,35.0,26.666666666666668,41.66666666666667,,,,,,,,,,,,
41318,2005-04-26 05:37:25,,,,,,,38.095238095238095,33.333333333333336,38.095238095238095,,,,,,,,,,,,
41346,2005-04-26 05:41:55,,,,,,,34.72222222222222,31.25,40.97222222222222,,,,,,,,,,,,
41361,2005-04-26 05:44:19,,,,,,,65.27777777777777,62.5,52.77777777777778,,,,,,,,,,,,
19544,2005-01-27 14:59:51,,,,,,,32.22222222222222,25.0,37.22222222222222,,,,,,,,,,,,
41468,2005-04-26 06:07:37,,,,,,,46.42857142857143,46.42857142857143,42.857142857142854,,,,,,,,,,,,
41504,2005-04-26 06:13:58,,,,,,,48.57142857142857,36.66666666666667,45.23809523809524,,,,,,,,,,,,
118003,2005-11-14 00:19:17,,,,,,,66.66666666666667,,66.66666666666667,,,,,,,,,,,,
118023,2005-11-14 00:32:07,,,,,,,71.42857142857143,,71.42857142857143,,,,,,,,,,,,
118043,2005-11-14 00:34:12,,,,,,,66.66666666666667,,66.66666666666667,,,,,,,,,,,,
118063,2005-11-14 00:37:06,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
118083,2005-11-14 00:40:00,,,,,,,40.0,,40.0,,,,,,,,,,,,
118103,2005-11-14 01:25:39,,,,,,,57.142857142857146,,57.142857142857146,,,,,,,,,,,,
118123,2005-11-14 01:58:35,,,,,,,62.5,,62.5,,,,,,,,,,,,
118143,2005-11-14 02:27:13,,,,,,,50.0,,50.0,,,,,,,,,,,,
118164,2005-11-14 02:31:35,,,,,,,25.0,,25.0,,,,,,,,,,,,
118184,2005-11-14 03:05:32,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
118204,2005-11-14 03:13:48,,,,,,,40.0,,40.0,,,,,,,,,,,,
118224,2005-11-14 03:32:30,,,,,,,80.0,,80.0,,,,,,,,,,,,
118244,2005-11-14 03:35:06,,,,,,,30.0,,30.0,,,,,,,,,,,,
118264,2005-11-14 03:39:52,,,,,,,37.5,,37.5,,,,,,,,,,,,
118284,2005-11-14 03:42:14,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
118304,2005-11-14 03:47:01,,,,,,,50.0,,50.0,,,,,,,,,,,,
118324,2005-11-14 03:49:22,,,,,,,63.63636363636363,,63.63636363636363,,,,,,,,,,,,
118344,2005-11-14 03:54:37,,,,,,,60.0,,60.0,,,,,,,,,,,,
118364,2005-11-14 03:59:23,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
118384,2005-11-14 04:03:07,,,,,,,60.0,,60.0,,,,,,,,,,,,
118404,2005-11-14 04:06:59,,,,,,,53.84615384615385,,53.84615384615385,,,,,,,,,,,,
118424,2005-11-14 04:12:19,,,,,,,70.0,,70.0,,,,,,,,,,,,
118444,2005-11-14 04:17:10,,,,,,,45.45454545454545,,45.45454545454545,,,,,,,,,,,,
118464,2005-11-14 04:23:21,,,,,,,50.0,,50.0,,,,,,,,,,,,
118484,2005-11-14 04:33:14,,,,,,,60.0,,60.0,,,,,,,,,,,,
118504,2005-11-14 04:38:09,,,,,,,85.71428571428571,,85.71428571428571,,,,,,,,,,,,
118524,2005-11-14 04:43:05,,,,,,,50.0,,50.0,,,,,,,,,,,,
118544,2005-11-14 04:53:34,,,,,,,63.63636363636363,,63.63636363636363,,,,,,,,,,,,
118564,2005-11-14 04:57:08,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
118584,2005-11-14 05:03:03,,,,,,,57.142857142857146,,57.142857142857146,,,,,,,,,,,,
118604,2005-11-14 05:06:48,,,,,,,44.44444444444444,,44.44444444444444,,,,,,,,,,,,
118624,2005-11-14 05:17:41,,,,,,,63.63636363636363,,63.63636363636363,,,,,,,,,,,,
118644,2005-11-14 05:27:48,,,,,,,30.76923076923077,,30.76923076923077,,,,,,,,,,,,
118664,2005-11-14 05:37:34,,,,,,,44.44444444444444,,44.44444444444444,,,,,,,,,,,,
118684,2005-11-14 05:42:44,,,,,,,41.666666666666664,,41.666666666666664,,,,,,,,,,,,
118704,2005-11-14 05:47:40,,,,,,,55.55555555555556,,55.55555555555556,,,,,,,,,,,,
118725,2005-11-14 05:49:38,,,,,,,70.0,,70.0,,,,,,,,,,,,
118745,2005-11-14 05:59:39,,,,,,,36.36363636363637,,36.36363636363637,,,,,,,,,,,,
118765,2005-11-14 06:02:53,,,,,,,25.0,,25.0,,,,,,,,,,,,
118785,2005-11-14 06:15:42,,,,,,,42.857142857142854,,42.857142857142854,,,,,,,,,,,,
118805,2005-11-14 06:19:00,,,,,,,40.0,,40.0,,,,,,,,,,,,
118825,2005-11-14 06:21:58,,,,,,,55.55555555555556,,55.55555555555556,,,,,,,,,,,,
118845,2005-11-14 06:24:10,,,,,,,62.5,,62.5,,,,,,,,,,,,
118865,2005-11-14 06:31:34,,,,,,,50.0,,50.0,,,,,,,,,,,,
118885,2005-11-14 06:38:43,,,,,,,58.333333333333336,,58.333333333333336,,,,,,,,,,,,
118907,2005-11-14 06:47:32,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
118927,2005-11-14 06:50:07,,,,,,,60.0,,60.0,,,,,,,,,,,,
118947,2005-11-14 06:54:29,,,,,,,46.15384615384615,,46.15384615384615,,,,,,,,,,,,
118967,2005-11-14 06:59:18,,,,,,,44.44444444444444,,44.44444444444444,,,,,,,,,,,,
118988,2005-11-14 07:03:25,,,,,,,37.5,,37.5,,,,,,,,,,,,
119008,2005-11-14 07:08:18,,,,,,,62.5,,62.5,,,,,,,,,,,,
119028,2005-11-14 07:12:43,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
119048,2005-11-14 07:18:10,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
119071,2005-11-14 07:21:15,,,,,,,46.15384615384615,,46.15384615384615,,,,,,,,,,,,
119091,2005-11-14 07:24:13,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
119112,2005-11-14 07:27:36,,,,,,,54.54545454545455,,54.54545454545455,,,,,,,,,,,,
119760,2005-11-14 10:00:01,,,,,,,60.0,,60.0,,,,,,,,,,,,
119786,2005-11-14 10:03:49,,,,,,,20.0,,20.0,,,,,,,,,,,,
119811,2005-11-14 10:10:48,,,,,,,41.666666666666664,,41.666666666666664,,,,,,,,,,,,
119847,2005-11-14 10:18:43,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
119870,2005-11-14 10:24:43,,,,,,,33.333333333333336,,33.333333333333336,,,,,,,,,,,,
119893,2005-11-14 10:34:32,,,,,,,32.142857142857146,17.142857142857142,35.0,,,,,,,,,,,,
19995,2005-01-27 16:00:17,,,,,,,45.0,35.0,30.0,,,,,,,,,,,,
120007,2005-11-14 16:37:24,,,,,,,10.0,,10.0,,,,,,,,,,,,
120082,2005-11-14 18:36:30,,,,,,,44.44444444444444,,44.44444444444444,,,,,,,,,,,,
120143,2005-11-14 19:16:06,,,22.53968253968254,,,,30.555555555555557,29.761904761904763,34.44444444444445,,,,,,,,,,,,
122651,2005-11-22 00:02:35,,,25.0,,,,,25.0,,,,,,,,,,,,,
122689,2005-11-22 06:53:06,,,50.0,,,,,50.0,,,,,,,,,,,,,
122712,2005-11-22 06:56:15,,,50.0,,,,,50.0,,,,,,,,,,,,,
122781,2005-11-22 07:59:14,,,50.0,,,,,50.0,,,,,,,,,,,,,
122819,2005-11-22 09:53:43,,,60.0,,,,,60.0,,,,,,,,,,,,,
122927,2005-11-22 16:01:19,,,37.5,,,,,37.5,,,,,,,,,,,,,
123080,2005-11-22 16:26:11,,,50.0,,,,,50.0,,,,,,,,,,,,,
123100,2005-11-22 16:30:08,,,50.0,,,,,50.0,,,,,,,,,,,,,
123120,2005-11-22 16:34:56,,,66.66666666666667,,,,,66.66666666666667,,,,,,,,,,,,,
123140,2005-11-22 16:47:02,,,50.0,,,,,50.0,,,,,,,,,,,,,
123161,2005-11-22 16:51:02,,,60.0,,,,,60.0,,,,,,,,,,,,,
123181,2005-11-22 16:56:07,,,55.55555555555556,,,,,55.55555555555556,,,,,,,,,,,,,
123201,2005-11-22 17:01:27,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
123221,2005-11-22 17:04:08,,,44.44444444444444,,,,,44.44444444444444,,,,,,,,,,,,,
123241,2005-11-22 17:06:50,,,45.45454545454545,,,,,45.45454545454545,,,,,,,,,,,,,
123261,2005-11-22 17:11:52,,,55.55555555555556,,,,,55.55555555555556,,,,,,,,,,,,,
123281,2005-11-22 17:15:26,,,55.55555555555556,,,,,55.55555555555556,,,,,,,,,,,,,
123301,2005-11-22 17:23:06,,,14.285714285714285,,,,,30.952380952380953,,,,25.0,,,25.0,,,,,,
385515,2007-08-23 01:35:18,,,,,,,,,,,,11.11111111111111,,,11.11111111111111,,,,,,
385555,2007-08-23 02:53:30,,,,,,,,,,,,16.666666666666668,,,16.666666666666668,,,,,,
385575,2007-08-23 03:01:12,,,,,,,,,,,,20.0,,,20.0,,,,,,
385595,2007-08-23 03:06:42,,,,,,,,,,,,16.666666666666668,,,16.666666666666668,,,,,,
385615,2007-08-23 03:12:36,,,,,,,,,,,,28.571428571428573,,,28.571428571428573,,,,,,
385638,2007-08-23 03:19:25,,,,,,,,,,,,14.285714285714286,,,14.285714285714286,,,,,,
385663,2007-08-23 03:25:17,,,,,,,,,,,,50.0,,,50.0,,,,,,
385683,2007-08-23 03:32:08,,,,,,,,,,,,25.0,,,25.0,,,,,,
385706,2007-08-23 03:38:10,,,,,,,,,,,,22.22222222222222,,,22.22222222222222,,,,,,
385726,2007-08-23 03:46:34,,,,,,,,,,,,20.0,,,20.0,,,,,,
385746,2007-08-23 03:54:14,,,,,,,,,,,,20.0,,,20.0,,,,,,
385785,2007-08-23 04:29:54,,,,,,,,,,,,12.5,,,12.5,,,,,,
385823,2007-08-23 05:03:25,,,,,,,,,,,,16.666666666666668,,,16.666666666666668,,,,,,
385845,2007-08-23 05:08:35,,,,,,,,,,,,16.666666666666668,,,16.666666666666668,,,,,,
385868,2007-08-23 05:13:13,,,,,,,,,,,,33.333333333333336,,,33.333333333333336,,,,,,
385891,2007-08-23 05:22:16,,,,,,,,,,,,42.857142857142854,,,42.857142857142854,,,,,,
385911,2007-08-23 05:31:56,,,,,,,,,,,,50.0,,,50.0,,,,,,
385932,2007-08-23 05:47:57,,,,,,,,,,,,100.0,,,100.0,,,,,,
385952,2007-08-23 05:52:29,,,,,,,,,,,,12.5,,,12.5,,,,,,
385972,2007-08-23 06:00:45,,,,,,,,,,,,16.666666666666668,,,16.666666666666668,,,,,,
385992,2007-08-23 06:04:48,,,,,,,,,,,,25.0,,,25.0,,,,,,
386012,2007-08-23 06:11:00,,,,,,,,,,,,33.333333333333336,,,33.333333333333336,,,,,,
386044,2007-08-23 06:14:18,,,,,,,,,,,,14.285714285714286,,,14.285714285714286,,,,,,
386065,2007-08-23 06:27:43,,,,,,,,,,,,66.66666666666667,,,66.66666666666667,,,,,,
386085,2007-08-23 06:46:41,,,,,,,,,,,,33.333333333333336,,,33.333333333333336,,,,,,
386112,2007-08-23 07:10:56,,,,,,,,,,,,33.333333333333336,,,33.333333333333336,,,,,,
386135,2007-08-23 07:27:50,,,,,,,,,,,,40.0,,,40.0,,,,,,
386232,2007-08-23 10:30:42,,,,,,,,,,,,20.0,,,20.0,,,,,,
386252,2007-08-23 10:38:26,,,,,,,,,,,,14.285714285714286,,,14.285714285714286,,,,,,
386277,2007-08-23 11:14:33,,,,,,,,,,,,23.076923076923077,,,23.076923076923077,,,,,,
386324,2007-08-23 14:11:23,,,56.666666666666664,,,,,56.666666666666664,,,,38.88888888888889,,,18.88888888888889,,,,,,
386388,2007-08-23 14:29:12,,,50.0,,,,,58.333333333333336,,,,36.111111111111114,,,55.555555555555564,,,,,,
255338,2006-10-27 02:03:02,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
255358,2006-10-27 02:09:02,,,50.0,,,,,50.0,,,,,,,,,,,,,
255378,2006-10-27 02:13:40,,,0.0,,,,,0.0,,,,,,,,,,,,,
255398,2006-10-27 02:28:46,,,8.333333333333334,,,,,41.666666666666664,,,,50.0,,,50.0,,,,,,
255418,2006-10-27 02:35:08,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
255439,2006-10-27 02:38:55,,,40.0,,,,,40.0,,,,,,,,,,,,,
255459,2006-10-27 02:43:11,,,28.571428571428573,,,,,28.571428571428573,,,,,,,,,,,,,
255479,2006-10-27 02:50:12,,,20.0,,,,,20.0,,,,,,,,,,,,,
386573,2007-08-23 16:56:10,,,3.7037037037037037,,,,,20.37037037037037,,,,41.666666666666664,,,41.666666666666664,,,,,,
255527,2006-10-27 02:58:49,,,20.0,,,,,20.0,,,,,,,,,,,,,
255553,2006-10-27 03:02:36,,,42.857142857142854,,,,,42.857142857142854,,,,,,,,,,,,,
255574,2006-10-27 03:09:08,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
255604,2006-10-27 03:14:44,,,33.333333333333336,,,,,33.333333333333336,,,,,,,,,,,,,
255641,2006-10-27 03:31:48,,,75.0,,,,,75.0,,,,,,,,,,,,,
